"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,170,544","7.4%","5.6%","11.9%","11.3%","14.1%","18.4%","11.6%","11.7%","4.0%","4.0%","49,475","69,357","","37.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","770,111","4.4%","2.9%","8.3%","10.1%","13.8%","20.1%","14.3%","15.3%","5.4%","5.3%","62,067","82,767","","(X)","37.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","564,299","1.4%","1.4%","5.6%","8.0%","12.8%","21.1%","16.8%","19.0%","7.0%","6.9%","74,618","96,214","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","400,433","14.4%","11.3%","19.7%","14.5%","14.3%","14.0%","5.7%","3.9%","1.0%","1.2%","27,792","40,847","","(X)","(X)","34.8%"
"California","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","13,103,114","4.7%","3.9%","6.9%","7.1%","10.0%","15.3%","12.3%","17.1%","9.4%","13.3%","78,672","111,622","","37.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","8,986,666","3.1%","2.1%","5.6%","6.4%","9.7%","15.2%","12.8%","18.7%","10.8%","15.7%","89,798","124,332","","(X)","38.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","6,510,580","1.4%","1.1%","3.8%","4.8%","8.0%","13.9%","13.0%","20.8%","13.0%","20.1%","107,711","144,339","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","4,116,448","9.5%","8.4%","10.9%","9.3%","11.3%","15.6%","10.8%","12.4%","5.4%","6.6%","50,894","76,668","","(X)","(X)","32.8%"
"Colorado","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,137,402","4.5%","3.1%","6.6%","7.2%","11.0%","17.4%","13.6%","18.2%","8.7%","9.6%","75,231","100,933","","33.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,358,903","2.4%","1.6%","3.9%","5.4%","9.4%","16.6%","14.8%","21.9%","11.3%","12.8%","92,752","119,073","","(X)","33.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,069,666","1.1%","0.8%","2.5%","4.0%","7.8%","15.4%","15.2%","24.6%","13.3%","15.4%","105,271","132,827","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","778,499","8.9%","6.0%","11.9%","10.9%","14.4%","19.2%","11.0%","10.6%","3.6%","3.5%","47,627","65,208","","(X)","(X)","30.9%"
"Connecticut","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,385,437","4.9%","3.4%","6.8%","6.9%","10.0%","15.4%","12.2%","17.6%","9.6%","13.2%","79,855","115,337","","36.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","902,996","2.7%","1.6%","4.2%","5.1%","8.3%","14.3%","12.6%","21.0%","12.3%","17.8%","102,061","139,506","","(X)","37.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","664,429","0.9%","0.6%","2.1%","3.1%","6.2%","12.9%","12.6%","23.9%","15.0%","22.8%","122,282","163,951","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","482,441","9.7%","7.1%","12.5%","10.7%","13.5%","17.5%","11.0%","10.4%","3.7%","3.8%","45,539","65,681","","(X)","(X)","32.7%"
"Delaware","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","370,953","5.2%","3.5%","6.8%","8.9%","11.7%","17.7%","13.9%","17.0%","7.7%","7.6%","69,110","92,308","","39.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","243,012","2.9%","1.8%","4.6%","6.3%","10.6%","17.6%","15.3%","21.0%","9.9%","10.0%","84,825","107,809","","(X)","39.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","178,030","1.3%","0.8%","2.5%","4.0%","8.6%","17.0%","16.3%","24.7%","12.2%","12.6%","98,979","123,242","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","127,941","10.4%","7.0%","12.0%","14.3%","14.5%","18.1%","10.5%","8.1%","2.8%","2.4%","41,157","57,350","","(X)","(X)","37.8%"
"District of Columbia","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","288,307","8.4%","3.9%","5.4%","5.5%","7.2%","12.4%","10.6%","16.4%","10.3%","19.8%","90,842","133,587","","30.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","123,496","5.8%","2.7%","4.8%","4.9%","6.8%","9.9%","8.5%","14.2%","11.9%","30.4%","120,337","173,874","","(X)","35.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","75,305","1.1%","0.5%","1.9%","2.0%","3.5%","6.2%","7.2%","15.6%","15.4%","46.5%","187,153","236,954","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","164,811","10.5%","4.9%","6.1%","6.1%","7.8%","14.4%","12.5%","17.8%","9.0%","10.9%","75,477","100,305","","(X)","(X)","26.0%"
"Florida","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","7,931,313","6.2%","4.2%","9.3%","9.9%","13.8%","18.3%","12.5%","13.7%","5.6%","6.4%","57,703","83,104","","38.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","5,118,059","3.7%","2.3%","6.6%","8.6%","13.3%","19.1%","14.2%","16.7%","7.2%","8.3%","69,670","96,492","","(X)","39.3%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","3,721,358","1.9%","1.4%","4.4%","6.5%","11.7%","18.7%","15.7%","20.0%","9.1%","10.6%","82,861","111,373","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","2,813,254","11.9%","7.9%","15.0%","13.1%","15.3%","16.4%","8.4%","7.1%","2.2%","2.7%","36,698","54,817","","(X)","(X)","35.2%"
"Georgia","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,830,264","6.6%","4.2%","9.0%","9.3%","12.5%","17.6%","12.7%","14.9%","6.3%","7.1%","61,224","85,691","","37.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,565,233","4.1%","2.4%","6.8%","8.0%","11.5%","17.7%","14.1%","18.1%","8.1%","9.2%","74,127","99,832","","(X)","39.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,813,793","1.5%","1.2%","3.7%","5.7%","9.5%","17.4%","15.9%","22.2%","10.5%","12.3%","91,596","118,833","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,265,031","12.6%","8.2%","14.4%","12.4%","14.7%","16.9%","9.0%","7.3%","2.3%","2.4%","37,306","53,355","","(X)","(X)","33.4%"
"Hawaii","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","467,932","4.9%","2.7%","5.5%","6.3%","9.7%","16.1%","13.7%","19.5%","10.5%","11.3%","83,173","107,348","","39.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","324,482","2.7%","1.5%","3.7%","4.9%","8.5%","15.0%","15.0%","23.0%","12.7%","13.1%","97,813","120,352","","(X)","41.3%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","239,548","1.2%","0.9%","2.3%","3.7%","7.0%","14.0%","15.4%","25.5%","14.7%","15.4%","108,893","132,880","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","143,450","10.7%","6.0%","10.4%","10.1%","13.6%","19.1%","11.2%","10.7%","3.8%","4.5%","49,031","67,432","","(X)","(X)","33.3%"
"Idaho","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","649,299","5.0%","4.0%","9.2%","9.7%","14.0%","20.9%","13.1%","14.5%","5.0%","4.7%","58,915","77,399","","31.2%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","441,391","2.7%","2.0%","5.8%","8.0%","12.9%","22.2%","15.4%","18.3%","6.3%","6.4%","70,885","90,514","","(X)","30.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","356,168","1.5%","1.2%","4.1%","6.2%","11.7%","22.7%","16.9%","20.9%","7.4%","7.4%","78,420","99,289","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","207,908","10.9%","8.7%","17.3%","14.1%","16.5%","16.9%","7.4%","5.4%","1.6%","1.1%","34,270","46,050","","(X)","(X)","30.1%"
"Illinois","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","4,884,061","6.1%","3.7%","8.1%","8.1%","11.2%","16.7%","12.9%","16.6%","7.8%","8.8%","68,428","95,115","","36.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","3,116,415","3.3%","2.0%","5.3%","6.3%","10.0%","16.3%","14.2%","20.5%","10.2%","11.9%","86,251","113,734","","(X)","37.8%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","2,301,114","1.2%","0.9%","2.8%","4.3%","8.2%","15.4%","15.2%","24.1%","12.7%","15.2%","103,203","132,431","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,767,646","11.9%","7.0%","13.8%","11.7%","13.7%","17.2%","9.9%","8.7%","3.0%","3.0%","40,774","58,782","","(X)","(X)","32.5%"
"Indiana","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,602,770","5.9%","4.1%","9.5%","9.9%","13.6%","19.2%","13.5%","14.7%","5.2%","4.5%","58,235","76,984","","33.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,679,392","3.5%","2.2%","5.5%","7.6%","12.1%","20.4%","16.3%","19.1%","7.1%","6.2%","73,265","91,731","","(X)","34.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,252,150","1.2%","0.9%","3.0%","5.2%","10.1%","20.8%","18.7%","23.3%","9.0%","7.8%","86,077","105,895","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","923,378","11.3%","8.2%","17.3%","14.6%","16.5%","16.6%","7.4%","5.5%","1.3%","1.3%","33,840","46,705","","(X)","(X)","32.1%"
"Iowa","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,273,941","5.1%","4.0%","8.6%","9.3%","13.1%","19.1%","14.3%","15.9%","5.6%","5.0%","61,836","80,316","","33.2%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","800,738","2.8%","1.8%","4.8%","6.6%","11.3%","19.7%","17.3%","21.0%","7.8%","7.0%","79,186","97,161","","(X)","32.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","631,258","1.0%","0.8%","2.7%","4.6%","9.2%","19.4%","19.3%","24.9%","9.5%","8.5%","90,637","109,444","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","473,203","9.9%","8.2%","15.9%","14.6%","16.8%","17.9%","8.1%","5.9%","1.5%","1.3%","36,253","48,489","","(X)","(X)","32.4%"
"Kansas","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,141,985","5.3%","4.0%","8.7%","9.6%","13.5%","18.7%","13.5%","15.1%","5.9%","5.7%","61,091","82,103","","32.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","737,611","2.7%","1.9%","5.2%","7.1%","11.6%","19.6%","16.1%","19.9%","8.0%","7.9%","77,620","99,062","","(X)","33.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","576,150","1.0%","0.9%","3.0%","5.0%","9.7%","19.4%","18.0%","23.5%","9.8%","9.7%","89,695","111,899","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","404,374","11.0%","8.3%","16.2%","14.8%","17.1%","16.5%","7.9%","5.2%","1.6%","1.5%","34,826","47,937","","(X)","(X)","30.6%"
"Kentucky","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,748,053","8.1%","5.5%","10.4%","10.4%","13.5%","18.0%","12.4%","13.0%","4.5%","4.2%","52,238","72,318","","34.0%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,139,116","5.2%","3.1%","7.4%","8.7%","12.8%","19.2%","14.9%","16.9%","6.1%","5.7%","65,893","85,749","","(X)","34.5%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","839,220","2.1%","1.7%","4.8%","6.8%","11.6%","19.7%","17.2%","21.0%","7.8%","7.3%","79,294","99,657","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","608,937","15.0%","10.3%","16.8%","14.1%","14.6%","15.1%","6.8%","4.8%","1.2%","1.2%","30,352","44,083","","(X)","(X)","31.6%"
"Louisiana","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,751,956","8.9%","5.5%","12.2%","10.2%","12.5%","16.3%","11.4%","13.0%","5.3%","4.7%","50,800","73,759","","38.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,116,752","5.5%","3.3%","9.1%","8.9%","11.9%","17.3%","13.4%","16.8%","7.2%","6.5%","65,427","88,371","","(X)","39.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","759,939","1.7%","1.5%","5.1%","6.7%","10.4%","17.8%","15.9%","22.2%","9.9%","9.0%","85,541","107,777","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","635,204","16.0%","9.8%","18.2%","12.8%","13.7%","14.0%","7.1%","5.4%","1.7%","1.4%","28,909","45,261","","(X)","(X)","35.7%"
"Maine","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","569,551","5.3%","4.9%","9.7%","9.3%","13.1%","18.5%","13.8%","15.0%","5.5%","4.9%","59,489","78,301","","30.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","349,955","2.5%","2.0%","5.4%","7.5%","12.2%","19.6%","17.0%","19.5%","7.5%","6.8%","76,192","94,310","","(X)","30.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","275,146","1.0%","1.0%","3.5%","5.8%","10.7%","19.1%","18.8%","22.8%","9.1%","8.2%","86,187","105,364","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","219,596","10.6%","10.0%","17.3%","13.1%","15.1%","16.4%","7.6%","6.4%","1.9%","1.5%","34,126","48,945","","(X)","(X)","29.5%"
"Maryland","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,230,527","4.6%","2.6%","5.6%","6.1%","9.3%","15.2%","13.0%","19.3%","10.8%","13.4%","87,063","114,236","","35.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,479,378","2.6%","1.3%","3.5%","4.8%","7.7%","13.7%","13.4%","21.9%","13.4%","17.8%","105,790","133,817","","(X)","37.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,062,391","1.0%","0.6%","1.8%","2.9%","5.6%","11.4%","12.9%","24.1%","16.4%","23.2%","126,625","155,985","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","751,149","9.6%","5.3%","10.4%","9.3%","12.9%","18.7%","12.0%","13.1%","4.8%","3.9%","52,712","70,298","","(X)","(X)","31.8%"
"Massachusetts","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,646,980","5.0%","4.1%","6.8%","6.4%","9.0%","13.9%","12.0%","18.0%","10.6%","14.3%","84,385","115,964","","38.5%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,673,992","2.8%","1.7%","4.1%","5.0%","7.8%","12.9%","12.4%","20.9%","13.3%","19.0%","106,526","139,154","","(X)","39.9%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,240,714","1.0%","0.8%","2.1%","3.2%","5.9%","11.2%","12.1%","23.3%","16.2%","24.3%","127,848","162,124","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","972,988","9.5%","8.4%","12.0%","9.2%","11.6%","15.9%","11.0%","12.0%","5.2%","5.1%","48,876","71,190","","(X)","(X)","34.4%"
"Michigan","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,980,408","6.4%","4.1%","9.2%","9.6%","13.3%","18.2%","12.9%","14.6%","5.9%","5.7%","59,234","80,803","","34.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,526,437","3.6%","2.3%","5.8%","7.4%","11.7%","18.9%","15.3%","19.0%","8.1%","7.9%","75,470","97,175","","(X)","35.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,865,163","1.3%","1.0%","3.2%","5.0%","10.1%","18.9%","17.1%","22.9%","10.3%","10.2%","89,586","112,592","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,453,971","12.2%","7.9%","15.9%","14.1%","16.0%","16.4%","8.1%","6.1%","1.8%","1.6%","35,002","49,045","","(X)","(X)","32.4%"
"Minnesota","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,207,988","4.1%","3.4%","7.0%","7.5%","11.5%","17.4%","14.1%","18.3%","8.2%","8.5%","73,382","96,814","","30.5%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,404,798","2.1%","1.4%","3.8%","5.4%","9.4%","16.5%","15.8%","23.0%","11.0%","11.7%","92,692","116,714","","(X)","30.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,110,550","0.7%","0.6%","2.2%","3.5%","7.4%","15.5%","16.5%","26.3%","13.1%","14.2%","105,410","131,049","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","803,190","8.5%","7.3%","13.3%","11.8%","16.0%","18.9%","10.3%","8.9%","2.6%","2.3%","42,913","57,891","","(X)","(X)","29.3%"
"Mississippi","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,116,649","9.4%","6.7%","12.3%","11.0%","13.5%","17.0%","11.4%","11.2%","4.1%","3.4%","46,511","65,156","","38.6%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","740,489","6.0%","3.7%","9.4%","10.1%","13.3%","18.7%","14.1%","14.8%","5.6%","4.4%","58,923","77,072","","(X)","40.2%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","499,635","1.9%","1.4%","5.2%","7.8%","12.0%","20.5%","17.6%","19.7%","7.8%","6.1%","76,417","94,087","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","376,160","17.4%","13.2%","18.8%","13.1%","13.5%","12.7%","5.6%","3.6%","0.9%","1.2%","25,314","39,215","","(X)","(X)","34.1%"
"Missouri","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,440,212","6.1%","4.5%","9.6%","10.0%","13.7%","18.5%","13.0%","14.2%","5.3%","5.2%","57,290","78,194","","33.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,551,056","3.3%","2.3%","6.2%","7.7%","12.5%","19.5%","15.6%","18.5%","7.3%","7.1%","72,834","93,919","","(X)","34.2%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,165,218","1.3%","1.1%","3.6%","5.7%","10.8%","19.4%","17.7%","22.4%","9.1%","9.0%","85,731","107,848","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","889,156","11.9%","8.7%","16.4%","14.5%","16.1%","16.1%","7.6%","5.7%","1.5%","1.5%","33,731","47,519","","(X)","(X)","30.8%"
"Montana","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","436,048","5.7%","4.9%","9.6%","10.5%","13.5%","19.2%","12.8%","13.8%","5.4%","4.7%","56,539","76,834","","33.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","267,258","2.9%","1.9%","6.0%","7.9%","12.5%","20.3%","15.8%","18.8%","7.3%","6.6%","72,773","94,034","","(X)","33.3%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","215,085","1.2%","1.2%","3.9%","6.1%","11.5%","20.6%","17.3%","21.7%","8.7%","7.8%","82,469","104,122","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","168,790","10.9%","9.6%","16.0%","15.2%","15.4%","16.5%","7.4%","5.5%","1.9%","1.4%","33,606","47,098","","(X)","(X)","32.5%"
"Nebraska","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","766,663","5.0%","3.8%","8.2%","9.2%","13.3%","19.3%","14.1%","15.9%","6.1%","5.2%","63,015","82,306","","33.8%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","488,849","2.3%","1.7%","4.6%","6.6%","11.3%","19.7%","16.9%","21.1%","8.5%","7.2%","80,125","99,693","","(X)","33.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","383,188","0.9%","0.8%","2.5%","4.5%","9.3%","19.1%","18.8%","24.9%","10.4%","8.9%","91,937","112,529","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","277,814","10.6%","7.7%","15.4%","14.5%","17.4%","18.0%","8.2%","5.4%","1.5%","1.4%","36,396","48,247","","(X)","(X)","32.6%"
"Nevada","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,130,011","5.9%","3.5%","8.5%","9.1%","13.3%","18.5%","13.7%","15.4%","6.2%","5.9%","62,043","84,350","","37.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","720,213","3.5%","1.9%","6.0%","7.8%","12.4%","19.1%","15.7%","18.5%","7.7%","7.5%","74,077","96,532","","(X)","39.0%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","501,828","1.5%","1.0%","3.7%","5.7%","10.4%","18.5%","17.3%","22.3%","9.8%","9.8%","87,267","111,973","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","409,798","11.1%","6.6%","13.9%","12.4%","15.6%","17.2%","9.6%","8.3%","2.6%","2.7%","40,355","57,846","","(X)","(X)","32.7%"
